"['0', '1', 'data/Greek/character01/0394_09.png']","['0', '1', 'data/Greek/character01/0394_20.png']","['0', '13', 'data/Greek/character13/0406_13.png']"
"['0', '1', 'data/Greek/character01/0394_16.png']","['0', '1', 'data/Greek/character01/0394_11.png']","['0', '23', 'data/Greek/character23/0416_09.png']"
"['0', '1', 'data/Greek/character01/0394_18.png']","['0', '1', 'data/Greek/character01/0394_08.png']","['0', '4', 'data/Greek/character04/0397_10.png']"
"['0', '1', 'data/Greek/character01/0394_17.png']","['0', '1', 'data/Greek/character01/0394_11.png']","['0', '8', 'data/Greek/character08/0401_12.png']"
"['0', '1', 'data/Greek/character01/0394_12.png']","['0', '1', 'data/Greek/character01/0394_05.png']","['0', '8', 'data/Greek/character08/0401_02.png']"
"['0', '1', 'data/Greek/character01/0394_03.png']","['0', '1', 'data/Greek/character01/0394_08.png']","['0', '18', 'data/Greek/character18/0411_13.png']"
"['0', '1', 'data/Greek/character01/0394_19.png']","['0', '1', 'data/Greek/character01/0394_17.png']","['0', '14', 'data/Greek/character14/0407_13.png']"
"['0', '1', 'data/Greek/character01/0394_05.png']","['0', '1', 'data/Greek/character01/0394_16.png']","['0', '7', 'data/Greek/character07/0400_19.png']"
"['0', '1', 'data/Greek/character01/0394_13.png']","['0', '1', 'data/Greek/character01/0394_12.png']","['0', '5', 'data/Greek/character05/0398_03.png']"
"['0', '1', 'data/Greek/character01/0394_15.png']","['0', '1', 'data/Greek/character01/0394_17.png']","['0', '6', 'data/Greek/character06/0399_02.png']"
"['0', '1', 'data/Greek/character01/0394_10.png']","['0', '1', 'data/Greek/character01/0394_07.png']","['0', '24', 'data/Greek/character24/0417_10.png']"
"['0', '1', 'data/Greek/character01/0394_11.png']","['0', '1', 'data/Greek/character01/0394_12.png']","['0', '10', 'data/Greek/character10/0403_17.png']"
"['0', '1', 'data/Greek/character01/0394_20.png']","['0', '1', 'data/Greek/character01/0394_08.png']","['0', '21', 'data/Greek/character21/0414_09.png']"
"['0', '1', 'data/Greek/character01/0394_04.png']","['0', '1', 'data/Greek/character01/0394_18.png']","['0', '11', 'data/Greek/character11/0404_11.png']"
"['0', '1', 'data/Greek/character01/0394_02.png']","['0', '1', 'data/Greek/character01/0394_14.png']","['0', '6', 'data/Greek/character06/0399_08.png']"
"['0', '1', 'data/Greek/character01/0394_08.png']","['0', '1', 'data/Greek/character01/0394_18.png']","['0', '5', 'data/Greek/character05/0398_15.png']"
